-- Install configuration: "Debug"
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IndexedmzMLFile_3_broken.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FeatureFinderMultiplex_1_parameters.ini
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ControlledVocabulary.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PTMs.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Sequest_test2.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OpenPepXL_input.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SuffixArrayPeptideFinder_test.dta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/20171013_HMP_C61_ISO_P1_GA1_UV_VIS_2.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeptideProteinResolution_out_ibg.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzIdentML_v1.3_crosslinking.mzid
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OpenPepXL_input.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/RTSimulation_absolut_rt.model_samples
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_1.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/RawTandemMSSignalSimulation_with_ms2.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Sequest_test.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MetaboliteFeatureDeconvolution_easy_output.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/proteomicsml_test_data_ms2_predicted_intensities.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SemanticValidator_mapping.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ExperimentalDesign_input_1.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_6_out3.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ProtXMLFile_input_1.protXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/reducedHMDBMapping.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MQEvidence_2.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SuffixArraySeqan_test.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMLValidator_valid.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/comet.topperc_check.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/TextFile_test_infile.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FastaIterator_test.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect_test2.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzDataFile_3_minimal.mzData
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/InternalCalibration_2_lock.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PEFFFile_mod_optionaltag.peff
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/UniProtXMLFile_test.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MetaboliteFeatureDeconvolution_neg_output.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Ascore_test_input4.dta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XICParquetFile_1_input.xic
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FileHandler_MGFbyContent2.mgf
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ProteinQuantifier_input.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MultiEntry.mzML.zip
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/InspectOutfile_test_2.mzXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Schema2CV.obo
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/extracted_topp
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/extracted_topp/FeatureFinderMetabo_6_input.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/extracted_topp/THIRDPARTY
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/extracted_topp/THIRDPARTY/PercolatorAdapter_1.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/extracted_topp/THIRDPARTY/CometAdapter_4_out.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/extracted_topp/THIRDPARTY/FidoAdapter_4_output.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IsobaricIsotopeCorrector.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect_test2.trie
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzTabFile_SILAC.mzTab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_restrictTransitions_output.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzTabMFile_output_1.mztab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzIdentML_XLMS_labelled.mzid
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ExperimentalDesign_input_2.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ImzMLFile_1_Example_Continuous.imzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_6_uncompressed.mzML.gz
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_detectingTransistionCompound_input.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/QcMLFile_reload_A.qcML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_3.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeptideProteinResolution_in.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/DummyExtender_region1
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SequestOutfile.out1
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/EDTAFile_test_2.edta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ProFormaParser_negative_tests.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FileHandler_MGFbyContent1.mgf
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SequestInfile_test_template1.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/InternalCalibration_2_lockmass.mzML.gz
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OMSSACSVFile_test_1.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Schema2CV.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/kde_reference_data.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect_test.index
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakTypeEstimator_rawTOF.dta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/RawTandemMSSignalSimulation_no_ms2.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SqliteMassFile_1.sqMass
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MascotInfile_test_template3.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MQEvidence_1.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PrecursorIonSelection_db.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakPickerHiRes_ftms_ppmax.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Matrix_test_c.pgm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_xsd-ranges.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OpenSwath_generic_input.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Germicidin_A_standard.msp
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FASTAFile_test.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MorphologicalFilter_test_1.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MascotInfile_test_template2.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/LogStream_test_general_red.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ExperimentalDesign_input_2_single_table.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepNovoOutfile_version_file.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/QcMLFile_reload_B.qcML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/LogStream_test_general_yellow.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XTandem_rev_ids_withProtScores.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/DummySeederTestData_region1
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Germicidin_A_standard.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect_PTMs.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_6_uncompressedcorrupt.mzML.gz
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Matrix_test_16.pgm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MascotXMLFile_test_3.mascotXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/RawTandemMSSignalSimulation_no_ms2.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepNovoOutfile.out1
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/EDTAFile_test_1.edta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_6_out1.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzTabFile_iTRAQ.mzTab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/CsvFile_2.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMFeatureQCFile_1.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FeatureFindingMetabo_input1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PercolatorOutfile_test.psms
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/RTSimulation.svm_samples
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakPickerHiRes_ftms_sn0_out.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDBoostGraph_test_in.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakPickerHiRes_ftms_sn1_out.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_2_minimal.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FileHandler_toppas.toppas
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SignalToNoiseEstimatorMedian_test.out
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XTandemXMLFile_test_2.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SimpleSVM_test_xval.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SpectraMerger_input_3.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MoNA-export-GC-MS_Spectra_reduced_TSE_matchSpectrum.msp
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_uisTransitions_output_2.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_5.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakPickerHiRes_orbitrap.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/TransformationModelInterpolated_gsl_data.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PEFFFile_annotid.peff
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepXMLFile_test_store.pepxml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakTypeEstimator_peak.dta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/TransformationXMLFile_2.trafoXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OpenPepXL_input.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/TransformationXMLFile_3.trafoXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IsobaricChannelExtractor_6.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SpectraMerger_output_3.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_5_long.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IsobaricIsotopeCorrector_out.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OpenSwath_generic_input.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_negative_offsets.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_4_indexed.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_reannotateTransitions_input.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ChromeleonFile_commas.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FeatureDeconvolution_easy_input.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MascotInfile_test_template1.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Sequest.mzXML.13.1.d.out
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ProFormaParser_positive_tests.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/proteomicsml_test_data_ms2_spectra.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SimpleSVM_test_predictors.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Gumbel_1D.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/LPWrapper_test.mps
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_input
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_input/SerumTest_merged.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_input/SerumTest.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_input/SerumTest_picked.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FIAMS_input/params_test.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_3_out1.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/proteomicsml_test_data_retention_time_predicted.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect_empty_file.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDFilter_test2.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzIdentMLFile_msgf_mini.mzid
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/CsvFile_1.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/EDTAFile_test_out_1.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMFeatureQCFile_2.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ProteinInference.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_detectingTransitions_output.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MetaboliteFeatureDeconvolution_pos_output.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PrecursorIonSelection_ids.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ExperimentalDesign_ProteomicsLFQ_1_subset_out.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PEFFFile_modtypes.peff
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PrecursorCorrection_out.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XICParquetFile_2_input.xic
